parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,hooks.cpython-312.pyc,1103
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,models.cpython-312.pyc,35457
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,packages.cpython-312.pyc,1190
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,sessions.cpython-312.pyc,27933
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,status_codes.cpython-312.pyc,6082
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,structures.cpython-312.pyc,5668
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,utils.cpython-312.pyc,36481
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,_internal_utils.cpython-312.pyc,2072
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,__init__.cpython-312.pyc,5464
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,__version__.cpython-312.pyc,635
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests-2.32.3.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests-2.32.3.dist-info,Directory,LICENSE,10142
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests-2.32.3.dist-info,Directory,METADATA,4610
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests-2.32.3.dist-info,Directory,RECORD,2851
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests-2.32.3.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests-2.32.3.dist-info,File,top_level.txt,9
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests-2.32.3.dist-info,Directory,WHEEL,92
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,connection.py,39508
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,connectionpool.py,43393
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,exceptions.py,9393
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,fields.py,10843
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,filepost.py,2395
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,poolmanager.py,22913
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,py.typed,93
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,response.py,44801
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,_base_connection.py,5652
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,_collections.py,17370
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,_request_methods.py,9938
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,_version.py,411
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3,File,__init__.py,6979
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib,File,pyopenssl.py,19338
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib,File,socks.py,7549
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten,File,connection.py,8755
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten,File,emscripten_fetch_worker.js,3655
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten,File,fetch.py,14131
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten,File,request.py,566
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten,File,response.py,10017
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten,File,__init__.py,733
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,connection.cpython-312.pyc,10296
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,fetch.cpython-312.pyc,18429
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,request.cpython-312.pyc,1477
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,response.cpython-312.pyc,12762
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,__init__.cpython-312.pyc,957
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\__pycache__,File,pyopenssl.cpython-312.pyc,27329
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\__pycache__,File,socks.cpython-312.pyc,8227
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\contrib\__pycache__,File,__init__.cpython-312.pyc,249
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\http2,File,connection.py,12668
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\http2,File,probe.py,3014
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\http2,File,__init__.py,1741
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\http2\__pycache__,File,connection.cpython-312.pyc,17106
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\http2\__pycache__,File,probe.cpython-312.pyc,3750
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\http2\__pycache__,File,__init__.cpython-312.pyc,1802
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,connection.py,4458
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,proxy.py,1148
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,request.py,8064
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,response.py,3374
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,retry.py,18459
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,ssltransport.py,8887
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,ssl_.py,19238
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,ssl_match_hostname.py,5812
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,timeout.py,10346
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,url.py,15213
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,util.py,1146
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,wait.py,4423
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util,File,__init__.py,1001
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,connection.cpython-312.pyc,4800
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,proxy.cpython-312.pyc,1274
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,request.cpython-312.pyc,8088
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,response.cpython-312.pyc,2930
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,retry.cpython-312.pyc,20343
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,ssltransport.cpython-312.pyc,13378
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,ssl_.cpython-312.pyc,16776
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,ssl_match_hostname.cpython-312.pyc,5614
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,timeout.cpython-312.pyc,11746
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\urllib3\util\__pycache__,File,url.cpython-312.pyc,16286
